2021,2023,18-24 years,Unknown,2019,,Total,2017,2018,2022,Stays,2020
,,,,,Stays,,,,,,
468,519,,Total,416,,,295,412,535,,416
36,40,,1 day,30,,,33,32,51,,31
53,54,,2-5 days,49,,,43,50,56,,43
116,125,,6-30 days,115,,,79,126,129,,121
147,198,,31-119 days,140,,,100,135,171,,136
104,94,,120-364 days,71,,,40,62,119,,78
12,8,,All year,11,,,0,7,9,,7
0,0,,Not stated,0,,,0,0,0,,0
,,,,,Stays with children,,,,,,
101,88,,Total,106,,,107,115,94,,108
10,6,,1 day,7,,,13,8,6,,5
15,9,,2-5 days,16,,,22,19,13,,13
32,16,,6-30 days,31,,,24,39,26,,42
23,40,,31-119 days,36,,,38,38,33,,34
19,17,,120-364 days,15,,,10,11,16,,14
2,0,,All year,1,,,0,0,0,,0
,,,,,Women,,,,,,
395,401,,Total,355,,,257,336,434,,352
24,22,,1 day,20,,,23,21,30,,21
38,30,,2-5 days,40,,,31,31,37,,30
85,85,,6-30 days,86,,,65,92,91,,89
126,151,,31-119 days,122,,,96,112,148,,122
109,103,,120-364 days,76,,,42,73,116,,83
13,10,,All year,11,,,0,7,12,,7
,,,,,Children,,,,,,
116,90,,Total,128,,,122,128,98,,116
7,6,,1 day,11,,,11,8,5,,3
19,9,,2-5 days,18,,,26,22,11,,15
34,12,,6-30 days,37,,,27,39,25,,43
28,35,,31-119 days,42,,,45,36,36,,35
26,28,,120-364 days,19,,,13,23,21,,20
,,25-29 years,,,,,,,,,
510,598,,Total,419,,,358,464,588,,450
24,36,,1 day,24,,,29,39,40,,22
64,73,,2-5 days,53,,,53,62,74,,62
155,174,,6-30 days,107,,,96,136,167,,119
172,203,,31-119 days,147,,,118,148,188,,151
90,102,,120-364 days,81,,,61,76,112,,90
5,10,,All year,7,,,1,3,7,,6
264,287,,Total,246,,,232,277,296,,263
6,14,,1 day,9,,,18,17,22,,12
29,32,,2-5 days,29,,,33,31,35,,34
89,80,,6-30 days,68,,,62,86,78,,74
91,110,,31-119 days,89,,,76,96,97,,88
46,47,,120-364 days,48,,,43,47,62,,52
3,4,,All year,3,,,0,0,2,,3
422,478,,Total,361,,,285,379,485,,384
16,17,,1 day,14,,,17,28,23,,17
41,47,,2-5 days,40,,,31,38,51,,37
111,121,,6-30 days,86,,,68,102,111,,95
155,171,,31-119 days,126,,,105,123,176,,133
92,110,,120-364 days,88,,,63,83,114,,96
7,12,,All year,7,,,1,5,10,,6
371,400,,Total,333,,,310,379,422,,355
9,16,,1 day,12,,,27,20,29,,18
34,35,,2-5 days,38,,,35,38,43,,37
121,100,,6-30 days,86,,,74,121,103,,100
141,154,,31-119 days,121,,,106,118,149,,112
63,88,,120-364 days,71,,,68,82,93,,83
3,7,,All year,5,,,0,0,5,,5
,,30-39 years,,,,,,,,,
1055,1315,,Total,921,,,625,767,1191,,954
64,75,,1 day,59,,,40,43,66,,56
118,145,,2-5 days,94,,,98,100,144,,107
304,371,,6-30 days,233,,,201,221,298,,265
364,447,,31-119 days,343,,,204,247,423,,307
191,255,,120-364 days,180,,,82,148,244,,203
14,22,,All year,12,,,0,8,16,,16
678,844,,Total,654,,,453,562,739,,652
29,43,,1 day,30,,,24,27,25,,30
70,86,,2-5 days,57,,,66,68,69,,58
202,234,,6-30 days,165,,,148,154,179,,177
249,305,,31-119 days,262,,,150,194,299,,229
120,161,,120-364 days,131,,,65,115,164,,150
8,15,,All year,9,,,0,4,3,,8
868,1051,,Total,740,,,521,652,944,,801
36,38,,1 day,33,,,26,34,34,,40
84,82,,2-5 days,57,,,67,72,73,,57
207,251,,6-30 days,163,,,154,161,197,,203
318,380,,31-119 days,280,,,185,219,364,,271
208,274,,120-364 days,190,,,89,158,258,,210
15,26,,All year,17,,,0,8,18,,20
1133,1332,,Total,1013,,,812,943,1184,,1128
35,41,,1 day,42,,,39,41,28,,45
107,104,,2-5 days,85,,,96,98,92,,84
298,338,,6-30 days,224,,,268,270,255,,298
424,517,,31-119 days,388,,,271,315,483,,391
258,293,,120-364 days,256,,,138,213,319,,293
11,39,,All year,18,,,0,6,7,,17
,,40-49 years,,,,,,,,,
661,797,,Total,483,,,350,425,713,,552
45,39,,1 day,31,,,25,23,45,,33
73,83,,2-5 days,60,,,44,49,76,,59
164,230,,6-30 days,128,,,108,123,202,,154
247,293,,31-119 days,175,,,121,143,234,,193
119,145,,120-364 days,85,,,51,81,145,,101
13,7,,All year,4,,,1,6,11,,12
340,390,,Total,268,,,187,237,344,,291
16,8,,1 day,14,,,7,12,16,,10
39,29,,2-5 days,26,,,25,23,30,,21
85,101,,6-30 days,66,,,58,57,91,,80
128,160,,31-119 days,105,,,68,90,119,,119
67,88,,120-364 days,57,,,29,53,82,,56
5,4,,All year,0,,,0,2,6,,5
551,626,,Total,393,,,305,359,584,,468
29,27,,1 day,20,,,16,15,23,,17
45,43,,2-5 days,33,,,35,30,46,,39
121,143,,6-30 days,83,,,84,88,149,,111
215,241,,31-119 days,161,,,114,134,197,,184
126,164,,120-364 days,92,,,55,85,158,,103
15,8,,All year,4,,,1,7,11,,14
576,631,,Total,396,,,316,383,544,,483
27,12,,1 day,15,,,11,12,17,,12
65,49,,2-5 days,24,,,42,32,37,,22
126,132,,6-30 days,81,,,98,68,134,,113
210,252,,31-119 days,167,,,109,157,178,,211
136,178,,120-364 days,109,,,56,110,164,,113
12,8,,All year,0,,,0,4,14,,12
,,50 years and over,,,,,,,,,
324,409,,Total,266,,,170,228,421,,262
22,33,,1 day,30,,,24,20,19,,19
36,40,,2-5 days,36,,,24,22,54,,26
88,118,,6-30 days,74,,,46,66,114,,71
109,132,,31-119 days,94,,,53,83,137,,96
62,83,,120-364 days,30,,,23,37,93,,48
7,3,,All year,2,,,0,0,4,,2
34,42,,Total,31,,,26,24,41,,31
1,2,,1 day,4,,,1,2,2,,2
1,4,,2-5 days,4,,,5,2,1,,2
11,8,,6-30 days,9,,,5,9,11,,8
10,15,,31-119 days,11,,,9,8,14,,11
9,13,,120-364 days,3,,,6,3,12,,8
2,0,,All year,0,,,0,0,1,,0
284,336,,Total,223,,,150,195,344,,231
15,20,,1 day,21,,,19,15,12,,15
27,24,,2-5 days,24,,,19,13,29,,18
71,86,,6-30 days,56,,,42,52,77,,56
98,114,,31-119 days,88,,,47,76,122,,90
66,89,,120-364 days,31,,,23,38,100,,50
7,3,,All year,3,,,0,0,4,,2
52,63,,Total,40,,,35,34,52,,44
1,2,,1 day,4,,,3,2,2,,4
4,5,,2-5 days,5,,,7,3,1,,1
15,8,,6-30 days,13,,,7,13,9,,12
16,25,,31-119 days,15,,,9,12,19,,12
13,23,,120-364 days,3,,,9,4,19,,15
3,0,,All year,0,,,0,0,2,,0
,,Age not stated,,,,,,,,,
99,138,,Total,122,,,173,125,158,,110
17,16,,1 day,28,,,34,28,29,,15
18,22,,2-5 days,27,,,36,21,34,,26
24,45,,6-30 days,34,,,57,38,39,,37
26,36,,31-119 days,20,,,37,28,37,,22
14,15,,120-364 days,13,,,9,9,19,,10
0,4,,All year,0,,,0,1,0,,0
14,35,,Total,31,,,74,34,43,,22
1,2,,1 day,6,,,9,6,9,,2
3,6,,2-5 days,7,,,17,3,7,,7
3,12,,6-30 days,8,,,27,7,12,,9
4,10,,31-119 days,4,,,17,13,10,,2
3,3,,120-364 days,6,,,4,5,5,,2
0,2,,All year,0,,,0,0,0,,0
25,58,,Total,50,,,133,64,70,,39
1,3,,1 day,8,,,20,13,18,,4
5,10,,2-5 days,9,,,31,5,12,,12
5,22,,6-30 days,11,,,48,12,19,,16
7,17,,31-119 days,8,,,28,27,15,,3
7,4,,120-364 days,14,,,6,7,6,,4
,,,,,Stays,,,,,,
3117,3776,,Total,2627,,,1971,2421,3606,,2744
208,239,,1 day,202,,,185,185,250,,176
362,417,,2-5 days,319,,,298,304,438,,323
851,1063,,6-30 days,691,,,587,710,949,,767
1065,1309,,31-119 days,919,,,633,784,1190,,905
580,694,,120-364 days,460,,,266,413,732,,530
51,54,,All year,36,,,2,25,47,,43
0,0,,Not stated,0,,,0,0,0,,0
,,,,,Stays with children,,,,,,
1431,1686,,Total,1336,,,1079,1249,1557,,1367
63,75,,1 day,70,,,72,72,80,,61
157,166,,2-5 days,139,,,168,146,155,,135
422,451,,6-30 days,347,,,324,352,397,,390
505,640,,31-119 days,507,,,358,439,572,,483
264,329,,120-364 days,260,,,157,234,341,,282
20,25,,All year,13,,,0,6,12,,16
,,,,,Women,,,,,,
2619,3030,,Total,2194,,,1691,2046,2949,,2346
137,140,,1 day,136,,,135,141,151,,125
253,248,,2-5 days,221,,,219,205,270,,207
619,731,,6-30 days,508,,,470,533,664,,591
938,1093,,31-119 days,797,,,584,692,1044,,822
615,755,,120-364 days,490,,,281,446,765,,552
57,63,,All year,42,,,2,29,55,,49
,,,,,Children,,,,,,
2273,2574,,Total,1960,,,1728,1931,2370,,2165
80,80,,1 day,92,,,111,96,99,,86
234,212,,2-5 days,179,,,237,198,196,,171
599,612,,6-30 days,452,,,522,523,545,,582
826,1000,,31-119 days,741,,,568,665,880,,764
503,614,,120-364 days,472,,,290,439,622,,528
31,56,,All year,24,,,0,10,28,,34
,,,,,,Persons of Danish origin,,,,,
1505,2042,,Total,1150,,,826,1042,1873,,1273
107,135,,1 day,75,,,74,76,132,,76
184,223,,2-5 days,161,,,128,124,232,,156
431,612,,6-30 days,310,,,242,336,539,,406
543,758,,31-119 days,444,,,292,357,646,,437
230,306,,120-364 days,153,,,90,143,317,,186
10,8,,All year,7,,,0,6,7,,12
661,852,,Total,569,,,417,548,722,,607
34,36,,1 day,21,,,27,30,35,,28
67,84,,2-5 days,62,,,63,57,76,,55
203,231,,6-30 days,152,,,114,170,189,,189
250,349,,31-119 days,234,,,162,209,288,,234
103,150,,120-364 days,97,,,51,81,131,,95
4,2,,All year,3,,,0,1,3,,6
1261,1621,,Total,969,,,701,885,1484,,1086
69,72,,1 day,46,,,47,57,69,,48
124,121,,2-5 days,112,,,86,89,132,,98
320,412,,6-30 days,236,,,197,255,359,,316
491,663,,31-119 days,398,,,273,318,575,,413
247,343,,120-364 days,169,,,98,158,339,,198
10,10,,All year,8,,,0,8,10,,13
1019,1270,,Total,823,,,632,843,1038,,926
45,32,,1 day,24,,,40,40,26,,41
91,98,,2-5 days,78,,,78,79,94,,63
284,303,,6-30 days,211,,,167,245,240,,266
407,561,,31-119 days,340,,,249,320,446,,388
188,273,,120-364 days,164,,,98,157,227,,157
4,3,,All year,6,,,0,2,5,,11
,,,,,,Immigrants and descendants,,,,,
1510,1594,,Total,1354,,,973,1248,1571,,1358
84,88,,1 day,99,,,77,81,89,,85
161,172,,2-5 days,130,,,135,154,171,,140
393,405,,6-30 days,347,,,288,335,369,,323
496,514,,31-119 days,455,,,304,399,506,,445
335,373,,120-364 days,294,,,167,261,396,,334
41,42,,All year,29,,,2,18,40,,31
753,798,,Total,736,,,588,664,789,,736
28,36,,1 day,43,,,36,36,36,,31
88,76,,2-5 days,70,,,88,83,72,,72
213,208,,6-30 days,187,,,183,175,194,,192
251,281,,31-119 days,269,,,179,217,273,,246
157,176,,120-364 days,157,,,102,148,205,,185
16,21,,All year,10,,,0,5,9,,10
1258,1269,,Total,1102,,,818,1032,1304,,1147
51,52,,1 day,62,,,54,56,53,,62
112,105,,2-5 days,81,,,98,93,103,,82
274,273,,6-30 days,238,,,216,238,265,,237
421,393,,31-119 days,379,,,274,346,431,,386
353,397,,120-364 days,308,,,174,279,407,,344
47,49,,All year,34,,,2,20,45,,36
1228,1243,,Total,1087,,,963,1019,1257,,1198
34,42,,1 day,60,,,51,43,55,,41
141,104,,2-5 days,92,,,128,111,90,,95
307,287,,6-30 days,230,,,307,264,283,,300
412,422,,31-119 days,393,,,291,318,417,,372
307,337,,120-364 days,294,,,186,275,389,,367
27,51,,All year,18,,,0,8,23,,23
,,,,,,Unknown origin,,,,,
102,140,,Total,123,,,172,131,162,,113
17,16,,1 day,28,,,34,28,29,,15
17,22,,2-5 days,28,,,35,26,35,,27
27,46,,6-30 days,34,,,57,39,41,,38
26,37,,31-119 days,20,,,37,28,38,,23
15,15,,120-364 days,13,,,9,9,19,,10
0,4,,All year,0,,,0,1,0,,0
17,36,,Total,31,,,74,37,46,,24
1,3,,1 day,6,,,9,6,9,,2
2,6,,2-5 days,7,,,17,6,7,,8
6,12,,6-30 days,8,,,27,7,14,,9
4,10,,31-119 days,4,,,17,13,11,,3
4,3,,120-364 days,6,,,4,5,5,,2
0,2,,All year,0,,,0,0,0,,0
100,140,,Total,123,,,172,129,161,,113
17,22,,2-5 days,28,,,35,23,35,,27
25,46,,6-30 days,34,,,57,40,40,,38
26,61,,Total,50,,,133,69,75,,41
1,6,,1 day,8,,,20,13,18,,4
2,10,,2-5 days,9,,,31,8,12,,13
8,22,,6-30 days,11,,,48,14,22,,16
7,17,,31-119 days,8,,,28,27,17,,4
8,4,,120-364 days,14,,,6,7,6,,4
,,,,,All Denmark,,,,,,
3117,3776,,Total,2627,,,1971,2421,3606,,2744
208,239,,1 day,202,,,185,185,250,,176
362,417,,2-5 days,319,,,298,304,438,,323
851,1063,,6-30 days,691,,,587,710,949,,767
1065,1309,,31-119 days,919,,,633,784,1190,,905
580,694,,120-364 days,460,,,266,413,732,,530
51,54,,All year,36,,,2,25,47,,43
0,0,,Not stated,0,,,0,0,0,,0
,,,,,Region Hovedstaden,,,,,,
1170,1394,,Total,1032,,,683,906,1311,,1100
55,77,,1 day,59,,,41,49,54,,58
106,139,,2-5 days,97,,,76,73,123,,100
270,335,,6-30 days,211,,,167,210,311,,242
399,459,,31-119 days,372,,,235,310,436,,357
298,352,,120-364 days,263,,,162,243,351,,315
42,32,,All year,30,,,2,21,36,,28
,,,,,Region Sjælland,,,,,,
525,582,,Total,430,,,264,330,548,,445
24,35,,1 day,24,,,16,15,19,,21
61,49,,2-5 days,51,,,42,39,65,,42
122,163,,6-30 days,117,,,83,86,124,,125
193,208,,31-119 days,159,,,86,123,194,,162
121,121,,120-364 days,78,,,37,66,140,,88
4,6,,All year,1,,,0,1,6,,7
,,,,,Region Syddanmark,,,,,,
556,715,,Total,405,,,312,406,649,,447
53,48,,1 day,31,,,35,37,72,,48
74,99,,2-5 days,58,,,57,65,86,,66
178,227,,6-30 days,131,,,105,166,187,,138
188,243,,31-119 days,144,,,96,113,212,,145
62,95,,120-364 days,40,,,19,24,92,,46
1,3,,All year,1,,,0,1,0,,4
,,,,,Region Midtjylland,,,,,,
531,706,,Total,434,,,384,449,695,,443
41,52,,1 day,42,,,43,39,58,,25
82,80,,2-5 days,52,,,59,68,95,,54
171,227,,6-30 days,133,,,121,147,208,,156
171,258,,31-119 days,158,,,130,141,237,,159
62,83,,120-364 days,48,,,31,53,97,,45
4,6,,All year,1,,,0,1,0,,4
,,,,,Region Nordjylland,,,,,,
209,220,,Total,187,,,147,182,218,,179
17,11,,1 day,18,,,15,17,17,,9
21,28,,2-5 days,31,,,28,31,33,,34
76,61,,6-30 days,61,,,51,58,77,,62
77,95,,31-119 days,62,,,47,61,66,,55
18,23,,120-364 days,13,,,6,15,23,,19
0,2,,All year,2,,,0,0,2,,0
,,,,,Not stated,,,,,,
126,159,,Total,139,,,181,148,185,,130
18,16,,1 day,28,,,35,28,30,,15
18,22,,2-5 days,30,,,36,28,36,,27
34,50,,6-30 days,38,,,60,43,42,,44
37,46,,31-119 days,24,,,39,36,45,,27
19,20,,120-364 days,18,,,11,12,29,,17
0,5,,All year,1,,,0,1,3,,0
,,,,,,,,,,Stays with children,
1431,1686,,Total,1336,,,1079,1249,1557,,1367
63,75,,1 day,70,,,72,72,80,,61
157,166,,2-5 days,139,,,168,146,155,,135
422,451,,6-30 days,347,,,324,352,397,,390
505,640,,31-119 days,507,,,358,439,572,,483
264,329,,120-364 days,260,,,157,234,341,,282
20,25,,All year,13,,,0,6,12,,16
533,630,,Total,504,,,360,426,570,,509
13,27,,1 day,21,,,14,17,20,,15
48,58,,2-5 days,43,,,34,34,49,,36
137,153,,6-30 days,100,,,89,87,128,,112
182,212,,31-119 days,191,,,128,157,208,,175
136,165,,120-364 days,138,,,95,125,157,,162
17,15,,All year,11,,,0,6,8,,9
262,297,,Total,238,,,151,200,257,,240
9,13,,1 day,8,,,8,9,6,,7
25,22,,2-5 days,22,,,25,18,28,,16
67,81,,6-30 days,71,,,49,51,53,,69
105,116,,31-119 days,87,,,49,81,99,,94
54,62,,120-364 days,50,,,20,41,69,,50
2,3,,All year,0,,,0,0,2,,4
239,304,,Total,215,,,176,228,275,,235
18,14,,1 day,15,,,17,17,19,,19
30,35,,2-5 days,23,,,37,36,30,,31
77,82,,6-30 days,65,,,57,92,77,,76
87,120,,31-119 days,87,,,55,66,108,,87
27,50,,120-364 days,24,,,10,17,41,,20
0,3,,All year,1,,,0,0,0,,2
268,314,,Total,237,,,219,250,302,,242
14,16,,1 day,16,,,16,17,21,,15
41,38,,2-5 days,27,,,35,39,34,,30
93,94,,6-30 days,68,,,70,76,89,,80
84,130,,31-119 days,95,,,75,86,108,,89
35,35,,120-364 days,31,,,23,32,50,,27
1,1,,All year,0,,,0,0,0,,1
95,96,,Total,98,,,91,97,93,,102
7,2,,1 day,4,,,7,6,5,,3
10,7,,2-5 days,15,,,20,13,7,,14
36,26,,6-30 days,33,,,29,38,35,,39
35,50,,31-119 days,39,,,32,29,34,,32
7,11,,120-364 days,7,,,3,11,11,,14
0,0,,All year,0,,,0,0,1,,0
34,45,,Total,44,,,82,48,60,,39
2,3,,1 day,6,,,10,6,9,,2
3,6,,2-5 days,9,,,17,6,7,,8
12,15,,6-30 days,10,,,30,8,15,,14
12,12,,31-119 days,8,,,19,20,15,,6
5,6,,120-364 days,10,,,6,8,13,,9
0,3,,All year,1,,,0,0,1,,0
,,,,,,,,,,Women,
2619,3030,,Total,2194,,,1691,2046,2949,,2346
137,140,,1 day,136,,,135,141,151,,125
253,248,,2-5 days,221,,,219,205,270,,207
619,731,,6-30 days,508,,,470,533,664,,591
938,1093,,31-119 days,797,,,584,692,1044,,822
615,755,,120-364 days,490,,,281,446,765,,552
57,63,,All year,42,,,2,29,55,,49
1014,1119,,Total,855,,,580,767,1100,,944
33,41,,1 day,36,,,31,33,30,,43
84,75,,2-5 days,57,,,57,42,69,,60
189,229,,6-30 days,138,,,119,150,224,,177
354,373,,31-119 days,320,,,203,266,379,,312
308,364,,120-364 days,268,,,168,251,359,,318
46,37,,All year,36,,,2,25,39,,34
431,466,,Total,359,,,224,284,458,,372
14,20,,1 day,16,,,8,11,13,,11
36,33,,2-5 days,39,,,27,20,37,,28
85,105,,6-30 days,88,,,72,71,87,,91
162,165,,31-119 days,127,,,77,111,167,,138
130,137,,120-364 days,88,,,40,70,146,,97
4,6,,All year,1,,,0,1,8,,7
452,547,,Total,339,,,267,340,508,,368
33,25,,1 day,18,,,21,28,36,,31
46,57,,2-5 days,37,,,46,48,51,,36
134,145,,6-30 days,104,,,86,126,131,,112
171,210,,31-119 days,133,,,94,106,192,,130
66,104,,120-364 days,46,,,20,31,98,,55
2,6,,All year,1,,,0,1,0,,4
434,557,,Total,358,,,316,359,523,,377
30,31,,1 day,25,,,30,30,30,,17
54,48,,2-5 days,36,,,31,48,58,,30
125,151,,6-30 days,101,,,96,99,126,,122
151,220,,31-119 days,140,,,126,116,200,,158
70,101,,120-364 days,55,,,33,65,106,,46
172,184,,Total,146,,,125,154,179,,158
10,7,,1 day,13,,,11,11,12,,8
15,13,,2-5 days,23,,,22,23,19,,26
59,51,,6-30 days,40,,,38,45,56,,47
65,81,,31-119 days,53,,,45,58,63,,58
22,29,,120-364 days,15,,,9,17,27,,19
0,3,,All year,2,,,0,0,2,,0
116,157,,Total,137,,,179,142,181,,127
17,16,,1 day,28,,,34,28,30,,15
18,22,,2-5 days,29,,,36,24,36,,27
27,50,,6-30 days,37,,,59,42,40,,42
35,44,,31-119 days,24,,,39,35,43,,26
,,,,,,,,,,Children,
2273,2574,,Total,1960,,,1728,1931,2370,,2165
80,80,,1 day,92,,,111,96,99,,86
234,212,,2-5 days,179,,,237,198,196,,171
599,612,,6-30 days,452,,,522,523,545,,582
826,1000,,31-119 days,741,,,568,665,880,,764
503,614,,120-364 days,472,,,290,439,622,,528
31,56,,All year,24,,,0,10,28,,34
841,923,,Total,669,,,549,636,876,,781
22,29,,1 day,25,,,20,24,26,,19
75,71,,2-5 days,34,,,43,39,55,,48
189,207,,6-30 days,111,,,131,120,181,,164
288,299,,31-119 days,258,,,190,216,312,,246
240,279,,120-364 days,220,,,165,227,286,,281
27,38,,All year,21,,,0,10,16,,23
397,470,,Total,334,,,238,322,406,,379
7,7,,1 day,6,,,6,13,10,,10
28,29,,2-5 days,29,,,33,23,28,,22
82,117,,6-30 days,98,,,83,85,69,,90
160,179,,31-119 days,105,,,77,125,164,,148
118,132,,120-364 days,96,,,39,76,129,,103
2,6,,All year,0,,,0,0,6,,6
424,432,,Total,358,,,283,363,420,,375
23,13,,1 day,21,,,24,22,22,,24
51,43,,2-5 days,37,,,61,55,44,,33
129,85,,6-30 days,91,,,91,137,105,,125
173,189,,31-119 days,151,,,84,110,169,,141
47,95,,120-364 days,56,,,23,39,80,,49
1,7,,All year,2,,,0,0,0,,3
418,495,,Total,369,,,365,366,434,,409
18,22,,1 day,24,,,30,19,18,,24
61,50,,2-5 days,42,,,37,55,49,,35
131,131,,6-30 days,96,,,123,100,119,,128
136,221,,31-119 days,143,,,134,126,166,,163
71,70,,120-364 days,64,,,41,66,81,,57
1,1,,All year,0,,,0,0,0,,2
152,176,,Total,156,,,147,159,139,,159
9,3,,1 day,8,,,11,5,5,,5
16,9,,2-5 days,24,,,32,18,8,,20
58,44,,6-30 days,42,,,41,66,48,,53
51,92,,31-119 days,67,,,51,51,46,,58
18,28,,120-364 days,15,,,12,19,30,,23
0,0,,All year,0,,,0,0,2,,0
41,78,,Total,74,,,146,85,95,,62
1,6,,1 day,8,,,20,13,18,,4
3,10,,2-5 days,13,,,31,8,12,,13
10,28,,6-30 days,14,,,53,15,23,,22
18,20,,31-119 days,17,,,32,37,23,,8
9,10,,120-364 days,21,,,10,12,16,,15
0,4,,All year,1,,,0,0,3,,0
´
